@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
@@@c1ebeb6ee958abaee3754e719c0499611c6e66ba\t2025-08-17 17:08:24 +0200\tjmpmonteagudo\tfeat: add government services initialization to demo setup script
11	0	scripts/setup_demo.sh

@@@4d37c954c8b039b3cff456ccd489871cf552c9c8\t2025-08-17 17:07:14 +0200\tjmpmonteagudo\trefactor: use hardcoded data instead of configurable counts for licenses and mandates
0	4	extensions/demo_loader/backend/config.py
9	8	extensions/demo_loader/backend/government_services.py

@@@49a2a34876e251fabe7b5b84a5766b34012c8d95\t2025-08-17 16:43:08 +0200\tjmpmonteagudo\tMerge branch 'main' of github.com:smart-social-contracts/realms
@@@2e151e55345d92c3833197f00385ac4e97517999\t2025-08-17 15:36:56 +0100\tJose Perez\tVoting extension (#58)
26	0	extensions/voting/README.md
1	0	extensions/voting/backend/__init__.py
154	0	extensions/voting/backend/entry.py
93	0	extensions/voting/frontend/i18n/locales/extensions/voting/en.json
97	0	extensions/voting/frontend/i18n/locales/extensions/voting/zh-CN.json
193	0	extensions/voting/frontend/lib/extensions/voting/ProposalDetail.svelte
195	0	extensions/voting/frontend/lib/extensions/voting/ProposalForm.svelte
155	0	extensions/voting/frontend/lib/extensions/voting/ProposalList.svelte
161	0	extensions/voting/frontend/lib/extensions/voting/Voting.svelte
114	0	extensions/voting/frontend/lib/extensions/voting/VotingCard.svelte
28	0	extensions/voting/frontend/lib/extensions/voting/index.ts
13	0	extensions/voting/manifest.json
1	1	src/realm_frontend/src/lib/components/NotificationsIcon.svelte
97	0	src/realm_frontend/src/lib/i18n/locales/en/extensions/voting.json
93	0	src/realm_frontend/src/lib/i18n/locales/extensions/voting/en.json
0	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@27a8fa76c95c265b8b69d1ce589e66b2f1fc68e0\t2025-08-17 16:22:54 +0200\tjmpmonteagudo\tstyle: improve responsive layout and remove redundant styling on join page
13	13	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@2c22908dafdd18f1fea2596dfc45609672eb87d5\t2025-08-17 16:14:24 +0200\tjmpmonteagudo\tfeat: integrate dynamic user avatar from backend response in settings page
3	3	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte
1	1	src/realm_frontend/src/routes/utils/settings/ProfilePicture.svelte

@@@5ffabb370230556064381039adc1c8fa48412a90\t2025-08-17 16:14:07 +0200\tjmpmonteagudo\trefactor: update profile picture handling to use dynamic avatar from backend
2	20	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@3c19f2f403a5bfee116c704cea7c2e1dce09ff85\t2025-08-17 15:31:06 +0200\tjmpmonteagudo\trefactor: simplify settings page by removing general info and language components
4	6	src/realm_frontend/src/routes/(sidebar)/settings/+page.svelte
0	31	src/realm_frontend/src/routes/utils/settings/GeneralInfo.svelte
8	6	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte
0	49	src/realm_frontend/src/routes/utils/settings/LanguageTime.svelte
39	0	src/realm_frontend/src/routes/utils/settings/MessagingHandles.svelte
8	2	src/realm_frontend/src/routes/utils/settings/ProfilePicture.svelte
-	-	src/realm_frontend/static/images/openchat.png
-	-	src/realm_frontend/static/images/telegram.png

@@@256e263da60a2aaaaf79ed3e0acae1caa9a7841f\t2025-08-17 15:22:31 +0200\tjmpmonteagudo\trefactor: simplify button styling by removing custom style generators and using color prop
1	22	src/realm_frontend/src/lib/theme/utilities.ts
3	5	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte

@@@3c22c918dcfad3a3c6700c9cd6ed6439f39c0420\t2025-08-17 15:20:35 +0200\tjmpmonteagudo\tstyle: add min height to identity card description to prevent layout shift
1	1	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte

@@@1ee42aef2b918247cfa36aed320f23ee7d002241\t2025-08-17 15:19:45 +0200\tjmpmonteagudo\tstyle: improve identity card layout with flex column and consistent button styling
3	3	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte

@@@85bfff415bd2367a4823053d69773340cfd99a7c\t2025-08-17 15:17:21 +0200\tjmpmonteagudo\tfeat: add errorSecondary button style and update IdentityCard toggle button
20	0	src/realm_frontend/src/lib/theme/utilities.ts
1	1	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte

@@@f3214a7f82f16ffcf6fb9be675aa0c5ad49b1b70\t2025-08-17 15:15:25 +0200\tjmpmonteagudo\tcleanup: delete unused _shared folder
0	1	extensions/_shared/theme
17	12	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte

@@@34358693919b1b3a07a693177228cf370f208326\t2025-08-17 15:04:05 +0200\tjmpmonteagudo\tfeat: add verified passport identity card with conditional rendering
23	13	src/realm_frontend/src/routes/(sidebar)/identities/+page.svelte
-	-	src/realm_frontend/static/images/rarime.png

@@@fb8bd2763f0f0e308f2779e450ab27084dcf8d24\t2025-08-17 14:57:11 +0200\tjmpmonteagudo\tfeat: update identities page layout and navigation icons
6	3	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
7	17	src/realm_frontend/src/routes/(sidebar)/identities/+page.svelte

@@@2e4267809ebcfe33bd120373c579ffc806792e18\t2025-08-17 14:39:01 +0200\tjmpmonteagudo\tstyle: add top padding to core navigation sidebar group
1	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@5edc35fb1a8a2f5e6cbabd20a7509941bfdde8f7\t2025-08-17 14:35:26 +0200\tjmpmonteagudo\tfix: improve dropdown accessibility and styling for profile selection UI
1	0	src/realm_frontend/src/lib/components/AuthButton.svelte
11	8	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@c10fd8af8722f01ca7489087b6c5ca976cf25982\t2025-08-17 14:30:58 +0200\tjmpmonteagudo\tfix: adjust notification badge positioning and remove redundant notifications icon
1	1	src/realm_frontend/src/lib/components/NotificationsIcon.svelte
0	2	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte

@@@d89c50501b20ecb1a9f12869d94bd3afd7d5e751\t2025-08-17 13:49:12 +0200\tjmpmonteagudo\tstyle: improve join page layout with full width cards and cleaner UI elements
1	1	src/realm_frontend/src/routes/(no-sidebar)/+layout.svelte
4	13	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@b0fc628d6e8d52a1947024418e9b0cbf2c352ef2\t2025-08-17 12:50:02 +0200\tjmpmonteagudo\trefactor: simplify join form with single checkbox agreement and disabled passport verification
29	38	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@92147316796772c1d9bbf2de80d4947ca209e0e5\t2025-08-17 11:37:42 +0200\tjmpmonteagudo\tfeat: add demo mode banner and styling to profile selection dropdown
42	31	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@73eea22dab526e247cb7158f4e676fabf0c7a976\t2025-08-17 11:27:52 +0200\tjmpmonteagudo\tfeat: replace Select component with custom dropdown in join page
36	8	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@4bbd69a9c7b9f4e1784f881f32dec598cb464599\t2025-08-17 10:03:50 +0100\tJose Perez\tmultiple local dfx instances (#59)
17	4	scripts/deploy_local.sh
3	2	src/realm_frontend/src/lib/auth.js

@@@ad5e54282a2ab5e6a6d378ef64df7ca2e127f75d\t2025-08-17 09:37:00 +0200\tjmpmonteagudo\tnofication bell glitch issue
2	2	src/realm_frontend/src/lib/components/NotificationsIcon.svelte

@@@e8bf934450d6ea88b890bade55f19a47a2753078\t2025-08-17 08:47:21 +0200\tjmpmonteagudo\trefactor: remove loading extensions text from sidebar spinner
0	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@3e860ef4f9b38ec0add983bfc322b4b9646acf39\t2025-08-17 08:44:56 +0200\tjmpmonteagudo\tfix some ui tests
1	1	src/realm_frontend/tests/e2e/fixtures/sidebar.ts
1	1	src/realm_frontend/tests/e2e/specs/extension-profiles.spec.ts
1	1	src/realm_frontend/tests/e2e/specs/workflows.spec.ts

@@@6b8d4731e3db2314c66c181988b90d26edff36fb\t2025-08-17 08:31:17 +0200\tjmpmonteagudo\tfeat: update extension icons and add new icon mappings to iconMap
1	1	extensions/justice_litigation/manifest.json
1	1	extensions/market_place/manifest.json
1	1	extensions/passport_verification/manifest.json
8	2	src/realm_frontend/src/lib/utils/iconMap.ts

@@@53ff1f5006b38f0c475f5577a795f1ee52762fcc\t2025-08-17 08:18:29 +0200\tjmpmonteagudo\tchrome: improve deploy local script
2	1	scripts/deploy_local.sh

@@@7ff4fa4123576ff4080b5d775b79b1db9c814a45\t2025-08-16 21:29:27 +0200\tdevin-ai-integration[bot]\tFix AI Governance Assistance chat UI scrolling and input positioning (#57)
9	8	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte
3	2	extensions/llm_chat/manifest.json
4	1	src/realm_frontend/src/routes/(sidebar)/+layout.svelte

@@@7f592e6e99c841a461bfa840bd0e70522b9cc0f6\t2025-08-16 10:50:39 +0200\tjmpmonteagudo\tfix: adjust chat container padding and overflow to prevent message cutoff
2	2	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@4016e7b4e6d051c9594ac97defb4236c2bcc0f4e\t2025-08-16 10:46:59 +0200\tjmpmonteagudo\tfix: adjust chat layout with fixed bottom input and proper padding
5	5	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@1e34e0201f119cf212fed35b8383e26ae1bd6049\t2025-08-16 10:38:51 +0200\tjmpmonteagudo\tfix: add bottom padding to chat container to prevent content cutoff
1	1	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@7d8b076dfa31b3616203f883c6f2820ce076aa25\t2025-08-16 10:35:07 +0200\tjmpmonteagudo\tfix: improve chat layout with sticky input section and better height handling
9	8	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@af7635c3dac8f0ed165e5776a14f27f9844da822\t2025-08-16 09:31:56 +0200\tjmpmonteagudo\tfix: preserve whitespace formatting in user chat messages using pre tag
1	1	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@b96c2a5197df377319eaf4eb9fb9a8ca5feb4e16\t2025-08-16 09:29:19 +0200\tjmpmonteagudo\tdocs: add README files for all platform extensions with features and metadata
14	0	extensions/citizen_dashboard/README.md
14	0	extensions/demo_loader/README.md
14	0	extensions/justice_litigation/README.md
14	0	extensions/land_registry/README.md
14	0	extensions/llm_chat/README.md
14	0	extensions/market_place/README.md
14	0	extensions/metrics/README.md
15	0	extensions/notifications/README.md
14	0	extensions/passport_verification/README.md
15	0	extensions/public_dashboard/README.md
16	0	extensions/test_bench/README.md
14	0	extensions/vault_manager/README.md
16	0	extensions/welcome/README.md

@@@ad21c5325092b3830f7783170e3888ce1a79c7d7\t2025-08-16 09:29:00 +0200\tjmpmonteagudo\tfeat: implement chat textarea auto-resize and no-ashoka bubbles
121	48	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@47db1977c283792c039b714babd4a023a5a155fa\t2025-08-16 09:17:48 +0200\tjmpmonteagudo\tfeat: add auto-resize textarea and responsive suggestions UI in LLM chat, update doc URLs in manifests
1	1	extensions/citizen_dashboard/manifest.json
1	1	extensions/demo_loader/manifest.json
1	1	extensions/justice_litigation/manifest.json
1	1	extensions/land_registry/manifest.json
1	1	extensions/llm_chat/manifest.json
1	1	extensions/market_place/manifest.json
1	1	extensions/notifications/manifest.json
1	1	extensions/passport_verification/manifest.json
1	1	extensions/public_dashboard/manifest.json
1	1	extensions/test_bench/manifest.json
1	1	extensions/vault_manager/manifest.json

@@@558d30c3fb6ef97662c827f409a33a51d5500f9d\t2025-08-16 09:13:15 +0200\tjmpmonteagudo\tfeat: delete ui unit tests
1	6	.github/workflows/1-build-main.yml

@@@b70161a2c0f17490bc781c7e01237796b5f6870a\t2025-08-16 09:03:53 +0200\tjmpmonteagudo\tfeat: update branding from gOS to GOS
1	1	src/realm_frontend/src/lib/globals.js
1	1	src/realm_frontend/src/routes/(sidebar)/Footer.svelte
1	1	src/realm_frontend/src/routes/+layout.svelte

@@@86579607b495498a805d22aaf5b7f507f7291d4b\t2025-08-16 07:49:02 +0100\tJose Perez\tVisual enhancements 3 (#55)
0	4	.github/workflows/1-build-branch.yml
1	0	extensions/_shared/theme
1	1	extensions/llm_chat/backend/__init__.py
2	2	extensions/llm_chat/backend/entry.py
3	3	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/en.json
46	46	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte
5	15	extensions/market_place/frontend/lib/extensions/market_place/MarketPlace.svelte
21	20	extensions/passport_verification/frontend/lib/extensions/passport_verification/PassportVerification.svelte
10	12	scripts/deploy_local.sh
8	3	scripts/realm-extension-cli.py
0	3	src/realm_frontend/package.json
0	170	src/realm_frontend/src/lib/extensions/index.test.ts
0	102	src/realm_frontend/src/lib/stores/profiles.test.ts
15	0	src/realm_frontend/src/lib/theme/utilities.ts
0	101	src/realm_frontend/src/lib/utils.test.js
0	75	src/realm_frontend/src/lib/utils/iconMap.test.ts
3	2	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte
0	55	src/realm_frontend/src/routes/(sidebar)/Footer.test.ts
71	8	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
0	87	src/realm_frontend/src/test-setup.ts
1	1	src/realm_frontend/tests/e2e/README.md
0	42	src/realm_frontend/tests/e2e/specs/auth.spec.ts.disabled
0	52	src/realm_frontend/tests/e2e/specs/basic-navigation.spec.ts.disabled
0	58	src/realm_frontend/tests/e2e/specs/extensions.spec.ts.disabled
0	65	src/realm_frontend/tests/e2e/specs/navigation.spec.ts.disabled
1	1	src/realm_frontend/tests/e2e/specs/workflows.spec.ts
0	37	src/realm_frontend/vitest.config.ts

@@@24f5740d0b7142a51e5f29d3d3568e7f4981f368\t2025-08-15 21:37:34 +0100\tJose Perez\tVisual enhancement (#52)
10	156	extensions/README.md
0	11	extensions/citizen_dashboard/backend/manifest.json
4	14	extensions/citizen_dashboard/frontend/lib/extensions/citizen_dashboard/index.ts
-	-	extensions/citizen_dashboard/frontend/static/videos/video_horizontal.mp4
-	-	extensions/citizen_dashboard/frontend/static/videos/video_vertical.mp4
4	2	extensions/citizen_dashboard/manifest.json
0	10	extensions/demo_loader/backend/manifest.json
-	-	extensions/demo_loader/frontend/static/videos/video_horizontal.mp4
-	-	extensions/demo_loader/frontend/static/videos/video_vertical.mp4
5	2	extensions/demo_loader/manifest.json
0	11	extensions/justice_litigation/backend/manifest.json
0	9	extensions/justice_litigation/frontend/lib/extensions/justice_litigation/index.ts
-	-	extensions/justice_litigation/frontend/static/videos/video_horizontal.mp4
-	-	extensions/justice_litigation/frontend/static/videos/video_vertical.mp4
6	4	extensions/justice_litigation/manifest.json
0	11	extensions/land_registry/backend/manifest.json
0	9	extensions/land_registry/frontend/lib/extensions/land_registry/index.ts
-	-	extensions/land_registry/frontend/static/videos/video_horizontal.mp4
-	-	extensions/land_registry/frontend/static/videos/video_vertical.mp4
6	4	extensions/land_registry/manifest.json
0	10	extensions/llm_chat/backend/manifest.json
2	2	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/en.json
2	2	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/zh-CN.json
4	4	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte
1	10	extensions/llm_chat/frontend/lib/extensions/llm_chat/index.ts
-	-	extensions/llm_chat/frontend/static/photos/ashoka.png
-	-	extensions/llm_chat/frontend/static/videos/video_horizontal.mp4
-	-	extensions/llm_chat/frontend/static/videos/video_vertical.mp4
6	4	extensions/llm_chat/manifest.json
12	2	extensions/market_place/frontend/i18n/locales/extensions/market_place/en.json
12	2	extensions/market_place/frontend/i18n/locales/extensions/market_place/zh-CN.json
201	0	extensions/market_place/frontend/lib/extensions/market_place/MarketPlace.svelte
1	13	extensions/market_place/frontend/lib/extensions/market_place/index.ts
-	-	extensions/market_place/frontend/static/videos/video_horizontal.mp4
-	-	extensions/market_place/frontend/static/videos/video_vertical.mp4
7	2	extensions/market_place/manifest.json
0	10	extensions/metrics/frontend/lib/extensions/metrics/index.ts
-	-	extensions/metrics/frontend/static/videos/video_horizontal.mp4
-	-	extensions/metrics/frontend/static/videos/video_vertical.mp4
7	2	extensions/metrics/manifest.json
0	10	extensions/notifications/backend/manifest.json
0	9	extensions/notifications/frontend/lib/extensions/notifications/index.ts
-	-	extensions/notifications/frontend/static/videos/video_horizontal.mp4
-	-	extensions/notifications/frontend/static/videos/video_vertical.mp4
5	3	extensions/notifications/manifest.json
0	10	extensions/passport_verification/backend/manifest.json
10	0	extensions/passport_verification/frontend/i18n/locales/extensions/passport_verification/en.json
10	0	extensions/passport_verification/frontend/i18n/locales/extensions/passport_verification/zh-CN.json
222	0	extensions/passport_verification/frontend/lib/extensions/passport_verification/PassportVerification.svelte
10	0	extensions/passport_verification/frontend/lib/extensions/passport_verification/index.ts
-	-	extensions/passport_verification/frontend/static/videos/video_horizontal.mp4
-	-	extensions/passport_verification/frontend/static/videos/video_vertical.mp4
6	3	extensions/passport_verification/manifest.json
0	9	extensions/public_dashboard/frontend/lib/extensions/public_dashboard/index.ts
-	-	extensions/public_dashboard/frontend/static/videos/video_horizontal.mp4
-	-	extensions/public_dashboard/frontend/static/videos/video_vertical.mp4
7	2	extensions/public_dashboard/manifest.json
0	14	extensions/test_bench/backend/manifest.json
0	10	extensions/test_bench/frontend/lib/extensions/test_bench/index.ts
-	-	extensions/test_bench/frontend/static/videos/video_horizontal.mp4
-	-	extensions/test_bench/frontend/static/videos/video_vertical.mp4
5	2	extensions/test_bench/manifest.json
0	11	extensions/vault_manager/backend/manifest.json
0	10	extensions/vault_manager/frontend/lib/extensions/vault_manager/index.ts
-	-	extensions/vault_manager/frontend/static/videos/video_horizontal.mp4
-	-	extensions/vault_manager/frontend/static/videos/video_vertical.mp4
5	3	extensions/vault_manager/manifest.json
2	2	extensions/welcome/frontend/i18n/locales/extensions/welcome/de.json
2	2	extensions/welcome/frontend/i18n/locales/extensions/welcome/en.json
2	2	extensions/welcome/frontend/i18n/locales/extensions/welcome/es.json
2	2	extensions/welcome/frontend/i18n/locales/extensions/welcome/fr.json
2	2	extensions/welcome/frontend/i18n/locales/extensions/welcome/it.json
2	2	extensions/welcome/frontend/i18n/locales/extensions/welcome/zh-CN.json
34	7	extensions/welcome/frontend/routes/welcome/+page.svelte
7	2	extensions/welcome/manifest.json
20	8	package-lock.json
12	9	scripts/deploy_local.sh
116	7	scripts/realm-extension-cli.py
2	3	src/realm_frontend/package.json
3	2	src/realm_frontend/src/lib/components/NotificationsIcon.svelte
12	5	src/realm_frontend/src/lib/utils/iconMap.ts
37	52	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
2	0	src/realm_frontend/src/routes/(sidebar)/extensions/+page.svelte
